name,gender,race,age,hometown,party,party_standing,degree,major,track
凌云,女,汉族,1964,籍贯,经济学硕士。1988,党,经济学,硕士,"1988,2003,2005,2006,2008,2013,2016,2016"
张孝成,男,汉族,1964,籍贯,1985,党,中国科技大学高级管理人员工商管理,硕士,"1981,1983,1987,1989,1992,1995,1998,1999,2002,2002,2004,2006,2007,2008,2008,2014,2017,2017,2017"
周喜安,男,汉族,1963,河南,,,经济学,博士,"1981,1988,1992,1994,1998,1998,1999,2002,2003,2005,2006,2008,2010,2011,2014,2018"
杜延安,男,汉族,1966,安徽,1986,中国共产党,文学,学士,"1984,1989,1997,2000,2002,2004,2009,2011,2014,2015,2015,2016,2016,2016"
魏晓明,汉族,山西武乡人,1964,19,1999,党,上海交通大学工学,学士,"2013,2013,2016"
杨光荣,男,汉族,1962,湖南,1985,中国共产党,经济学,硕士,"1982,1986,1989,1993,1994,1998,2000,2002,2003,2004,2006,2008,2013,2016,2016,2017,2019"
操龙灿,男,汉族,1965,安徽,1986,中国共产党,管理学,博士,"1986,1988,1991,1997,1999,2000,2002,2004,2005,2007,2009,2013,2016,2017,2019,2020"
沈强,男,汉族,1961,安徽,1983,中国共产党,文学,学士,"1979,1986,1993,1995,1999,1999,1999,2001,2002,2003,2006,2007,2009,2010,2011,2014,2018"
孙云飞,男,汉族,1962,安徽,1986,中国共产党,高级管理人员工商管理,硕士,"1980,1984,1993,1995,1998,2001,2002,2005,2005,2006,2011,2012,2016"
袁方,男,汉族,1969,安徽,1991,中国共产党,工学,学士,"1987,1991,1997,2000,2002,2003,2009,2011,2012,2015,2015,2017,2019,2019"
许继伟,男,安徽怀宁人,汉族,19,1985,中国共产党,工商管理,硕士,"1982,1985,1987,1990,1993,1996,1997,1998,2000,2001,2002,2003,2004,2006,2006,2009,2013,2015,2015,2015,2017,2018"
孙勇,男,安徽蒙城人,汉族,19,1993,中国共产党,农学,学士,
黄晓武,男,汉族,安徽怀宁,19,1986,中国共产党,中国科技大学高级工商管理,硕士,"1983,1987,1991,1995,1998,2001,2003,2003,2006,2006,2008,2013,2013,2016,2016"
虞爱华,男,汉族,1965,安徽,1988,中国共产党,哲学,学士,"1985,1989,1992,1996,1996,1998,1998,2002,2005,2006,2008,2008,2008,2012,2012,2012,2013,2016,2016,2020"
郭宁宁,女,清华大学经济学博士,1970,管理,,,管理学硕士、经济学,博士,"2011,2014,2016,2018,2018,2018"
苏保成,男,汉族,1960,河南,1984,中国共产党,军事学,硕士,
余红胜,男,安徽霍邱人,1970,19,1996,中国共产党,经济学,博士,"2005,2011,2013,2013,2016,2016,2017"
林文耀,男,汉族,1966,福建,,,厦门大学法学,硕士,2016
李德金,男,汉族,1962,福建,1986,中国共产党,经济学,硕士,"1997,2002,2004,2006,2008,2013,2015,2015,2016,2017"
王永礼,男,福建仙游人,1966,中共,,,管理学,博士,"1983,1987,1991,1994,1995,1999,2001,2002,2013,2016,2016,2018,2018,2018"
田湘利,男,汉族,1962,江苏,1984,中国共产党,法律硕士、高级管理人员工商管理,硕士,"1998,2001,2008,2011,2017,2018"
刘建洋,男,汉族,1966,江西,1986,中国共产党,公共管理,硕士,"1981,1985,1991,1996,2001,2002,2004,2006,2010,2011,2016,2016,2018,2018,2018,2019"
袁毅,男,汉族,1964,甘肃,1984,中国共产党,农学,博士,"2010,2012,2013,2016"
唐登杰,男,汉族,1964,江苏,1991,中国共产党,工商管理,硕士,"1986,1995,1997,2001,2001,2003,2011,2013,2013,2017,2018"
李仰哲,男,汉族,1962,陕西,1986,中国共产党,经济学,硕士,"2002,2009,2014,2016,2017,2018,2020,2020"
郭锡文,男,汉族,1968,福建,,,经济学硕士、工商管理,硕士,"2014,2016,2017,2018,2018"
邵玉龙,男,江苏高淳人,1964,中共,,,工学,博士,"1990,1993,1998,2000,2009,2013,2015,2017,2017,2019"
李建成,男,汉族,1967,天津,1993,党,工商管理,硕士,"1984,1988,1989,1993,1994,1996,2000,2002,2004,2006,2007,2011,2016,2017,2019,2020"
胡昌升,男,汉族,1963,江西,1986,中国共产党,历史学,博士,"2004,2005,2006,2006,2007,2012,2012,2015,2017,2019"
梁伟新,男,山东莱州人（在福建南平出生）,1965,中共,,,工商管理,硕士,"1996,1998,1999,2001,2001,2003,2003,2004,2005,2011,2011,2013,2017,2018,2018"
张国旺,男,福建建瓯人,1964,中共,,,工商管理,硕士,"2006,2011,2015,2016,2017,2018,2020,2020"
杨贤金,男,汉族,1962,江苏,1985,中国共产党,工学,博士,"2001,2007,2011,2014,2017,2017,2017,2019,2019"
郑建闽,男,汉族,1965,台湾,,,理学,博士,"2010,2012,2012,2016,2017,2018,2018"
邢善萍,女,安徽和县人,1968,中央,哲学学士。1993,中国共产党,哲学,学士,"1999,2004,2011,2015,2017,2019,2020"
施小琳,女,汉族,1969,浙江,,,工商管理,硕士,"1986,1990,1993,1995,1996,2001,2002,2003,2004,2005,2005,2006,2009,2011,2013,2013,2015,2017,2018"
殷美根,男,汉族,1963,江西,1985,党,高级管理人员工商管理,硕士,"1985,1993,2001,2001,2008,2008,2010,2011,2011,2013,2015,2015,2016,2017,2020"
孙菊生,男,汉族,1964,河南,,,河南淅川人。1988年7月参加工作。管理学,博士,"1982,1986,1988,1994,1996,1999,2000,2002,2011,2012,2013,2013,2018"
赵力平,男,汉族,1961,山东,1984,党,文学,学士,"2011,2015,2015,2016,2018"
吴忠琼,女,汉族,1964,湖北,1987,中国共产党,工学,硕士,"1982,1986,1988,1992,1997,1998,2001,2003,2003,2006,2008,2009,2010,2011,2013,2013,2015,2018"
陈兴超,男,汉族,1963,浙江,1984,党,工程,硕士,"1985,1992,1996,1999,2001,2004,2006,2006,2009,2011,2016,2016,2017"
王少玄,男,汉族,1968,江西,1991,中国共产党,公共管理,硕士,"1988,1992,1994,1996,1999,2002,2003,2005,2008,2011,2014,2015,2015"
黄喜忠,男,汉族,1969,广东,1992,中国共产党,在职研究生学历、管理学,博士,"1988,1993,1996,2000,2003,2004,2005,2007,2008,2008,2011,2012,2015,2016,2017,2018,2018,2019,2020"
姚增科,男,汉族,1960,山西,1982,中国共产党,经济学,学士,"2007,2012,2015,2016,2016,2016,2018,2018"
秦义,男,汉族,1963,内蒙,1985,中国共产党,经济学,学士,"1981,1985,1988,1990,1993,1994,1998,2000,2001,2003,2003,2004,2006,2010,2010,2011,2015,2016,2018"
易炼红,男,汉族,1959,湖南,1985,党,经济学,硕士,"1976,1978,1982,1984,1987,1992,1994,1995,2000,2003,2004,2011,2011,2013,2013,2017,2018,2018,2018,2018"
郭安,男,汉族,1962,江西,江西信丰人。1985,中国共产党,管理学,硕士,"1979,1981,1995,1997,2000,2000,2002,2006,2009,2009,2011,2013,2013,2014,2018"
尹建业,男,白族,1963,云南,1985,党,管理学,硕士,"1982,1986,1987,1990,1992,1993,1995,1995,1997,1999,2001,2001,2002,2007,2007,2011,2013,2013,2015,2015,2016,2016,2017"
曾文明,男,汉族,1963,江苏,1993,中国共产党,理学,学士,"1980,1984,1993,1994,1997,2000,2002,2003,2008,2014,2016,2016,2016"
陈小平,男,汉族,1963,江西,1983,中国共产党,工商管理,硕士,
李炳军,男,汉族,1963,山东,1984,党,工学,学士,"1980,1984,1991,1997,2000,2007,2013,2015,2015,2018"
钟志生,男,汉族,1963,江西,1985,中国共产党,工商管理专业(EMBA),硕士,"1980,1982,1984,1986,1987,1988,1989,1990,1993,1996,2003,2006,2008,2008,2008,2010,2013,2014,2015"
许南吉,男,浙江慈溪人,汉族,19,,,法律,硕士,"1993,1997,1997,1998,2000,2002,2004,2005,2010,2011,2013,2013,2014,2015,2015,2016,2017,2017,2019,2019,2019,2020,2020"
林彬杨,男,汉族,1963,江西,,,,硕士,"1982,1986,1991,1992,1994,2000,2000,2002,2002,2003,2006,2008,2008,2011,2011,2015,2015,2015,2018"
刘奇,男,汉族,1957,山东,1976,中国共产党,经济学,博士,"1974,1977,1980,1992,1996,1996,1997,1997,1998,1998,2000,2003,2003,2006,2008,2008,2011,2011,2013,2016,2016,2016,2016,2018,2018,2018"
李江河,男。汉族,研究生学历,1982,工学,1982,中国共产党,工学,硕士,"1980,1984,1987,1995,1996,2000,2000,2009,2011,2013,2016"
谢来发,男,江西萍乡人,1967,19,,,工学,博士,"1983,1987,1991,1992,1998,1999,2002,2006,2009,2013,2015,2016,2018,2019,2020"
胡强,男,汉族,1962,河北,1990,党,经济学,学士,"1981,1985,1987,1989,1990,1994,1998,2000,2003,2010,2018"
张鸿星,男,汉族,1967,江西,1992,党,高级工商管理,硕士,"1982,1985,1990,1993,1995,1995,1997,1999,2000,2001,2002,2003,2005,2007,2008,2009,2011,2011,2015,2015"
吴晓军,男,汉族,1966,江西,1986,党,经济学,博士,"1984,1988,1992,1994,1996,1998,2003,2006,2010,2013,2014,2017,2017,2017,2019,2020"
李小豹,男,汉族,1968,湖南,1995,中国共产党,哲学,博士,"1986,1988,1992,1995,1996,1999,2000,2002,2007,2008,2010,2010,2011,2011,2013,2014,2016,2016"
张涛,男,汉族,1972,山东,,,公共管理学,硕士,"1989,1993,1997,1999,2000,2002,2002,2003,2004,2007,2011,2013,2016,2018,2019,2019"
孙述涛,男,汉族,1965,山东,1985,党,农学,博士,"1983,1987,1990,1991,1994,1997,1997,2001,2001,2007,2008,2008,2011,2012,2017,2018,2018,2018,2018,2018"
张术平,男,汉族,1964,山东,1985,中国共产党,文学,学士,"1980,1984,1985,1986,1990,1992,1993,1995,1997,2000,2005,2006,2007,2008,2011,2012,2015,2015,2018"
王可,男,汉族,1962,湖南,1987,中国共产党,理学,硕士,"1978,1982,1985,1988,1994,1995,1997,2002,2005,2006,2010,2010,2011,2011,2015,2016,2016,2018,2018,2018"
林峰海,男,汉族,1962,山东,农学学士。1985,中国共产党,农学,学士,"1992,2001,2002,2006,2013,2013,2015,2017,2017"
陈飞,男,汉族,1975,山东,,,法学,博士,"2000,2001,2003,2006,2007,2012,2012,2013,2015,2015,2018,2019,2019"
任爱荣,女,汉族,1963,山东,1984,中国共产党,法学,硕士,2017
孙继业,男,汉族,1963,山东,1990,民革,文学,学士,2018
于杰,男,汉族,1963,河北,1987,中国共产党,工学,博士,2018
陈辐宽,男,江苏高邮人,1965,中国,法学博士。1985,中国共产党,法学,博士,"1997,2003,2003,2008,2011,2016,2016,2018"
闫剑波,男,汉族,1971,山东,1992,中国共产党,工商管理,硕士,"1990,1994,1995,1997,1998,1999,2000,2001,2001,2005,2006,2007,2008,2010,2011,2016,2018,2018,2019,2020,2020"
王书坚,男,汉族,1962,山东,1984,中国共产党,管理学,博士,"1978,1982,1984,1988,1988,1992,1993,1995,1995,1995,1998,1998,2001,2002,2003,2004,2006,2012,2015,2015,2019"
刘家义,1956年8月生,西南财经大学财政系财政学专业毕业,重庆人,在职,"经济学博士,高级审计师。1976",中国共产党,经济学,博士,"1984,1996,2007,2008,2017,2017"
李干杰,男,汉族,1964,湖南,1984,党,工学,硕士,"1981,1986,1989,1993,1994,1996,1998,1999,2000,2000,2001,2002,2005,2006,2008,2016,2017,2017,2018,2020"
李宽端,男,汉族,1963,山东,1985,中国共产党,高级管理人员工商管理,硕士,"1983,1985,1990,1993,1994,1995,1998,2000,2001,2002,2003,2006,2007,2011,2017,2017,2018"
孙爱军,男,汉族,1972,山东,山东省平度市人。1993,党,研究生学历。管理学,博士,"1990,1995,1997,2000,2001,2001,2001,2002,2008,2010,2010,2011,2201,2015,2015,2019"
李永红,男,汉族,1970,山东,1991,党,经营学硕士、经济学,硕士,"1995,1996,1998,2000,2002,2005,2009,2010,2011,2014,2016,2018,2018"
孟凡利,男,汉族,1965,山东,1986,党,经济学,博士,"1982,1986,1997,2000,2000,2005,2005,2009,2013,2013,2013,2014,2015,2015,2017,2017"
王清宪,男,汉族,1963,河北,1986,中国共产党,经济学,博士,"1979,1983,1987,1990,1996,2000,2004,2006,2008,2008,2011,2011,2013,2013,2016,2016,2017,2018,2019"
江敦涛,男,汉族,1969,籍贯,,,管理学,博士,2019
张江汀,男,汉族,1961,山东,管理学博士。1984,中国共产党,管理学,博士,"1995,2001,2002,2003,2006,2011,2015,2017,2017,2019,2019"
于国安,男,汉族,1960,山东,1984,中国共产党,经济学,博士,2017
杨东奇,男,汉族,1962,黑龙,教授。1984,中国共产党,管理学,博士,"1995,1999,2001,2004,2005,2011,2012,2013,2013,2016,2018,2018"
赵志远,男,汉族,1968,山东,1992,党,管理学,博士,"1986,1990,1991,1996,1997,1997,1999,2000,2002,2002,2005,2007,2008,2009,2010,2012,2012,2013,2016,2018,2019"
付志方,男,汉族,1956,河南,1982,党,工学,硕士,"1978,1982,1985,1987,1990,1991,1994,1996,1997,1998,2001,2006,2010,2011,2012,2018"
汲斌昌,男,汉族,1963,山东,1985,中国共产党,工商管理,硕士,"1982,1986,2000,2004,2010,2013,2018,2018,2020,2020"
于海田,男,汉族,1969,19,1993,中国共产党,工学,博士,"1987,1991,1994,1996,1996,1998,1999,2001,2003,2003,2009,2009,2011,2013,2013,2014,2015,2017,2017"
张海波,男,汉族,1969,山东,1988,中国共产党,公共管理,硕士,"1987,1991,1993,1995,1997,1999,2000,2002,2002,2004,2006,2006,2006,2007,2010,2011,2011,2012,2012,2017,2017,2018,2020"
石爱作,男,汉族,1965,山东,1986,中国共产党,山东大学工商管理,硕士,"1981,1983,1985,1986,1987,1987,1990,1991,1992,1994,1997,1998,2001,2002,2003,2003,2005,2006,2006,2007,2007,2009,2011,2012,2012,2016,2016,2018,2019"
李猛,男,汉族,1967,安徽,1994,党,法学,硕士,"1985,1987,1991,1994,1995,1998,2000,2003,2006,2008,2009,2011,2013,2016,2018,2019"
孟庆斌,男,汉族,1968,山东,1986,中国共产党,在职,博士,"1985,1989,1990,1991,1991,1993,1997,1999,2000,2003,2004,2010,2011,2011,2013,2015,2017,2018,2018,2018"
佘春明,男,汉族,1963,山东,1985,中国共产党,文学,硕士,"2015,2015,2019"
宇向东,男,汉族,1964,山东,1985,中国共产党,管理学,博士,"1981,1985,1987,1988,1990,1992,1997,2000,2000,2005,2006,2010,2010,2011,2015,2016,2018,2018,2018"
惠新安,男,汉族,1963,籍贯,,,高级管理人员工商管理,硕士,"1980,1984,1985,1998,2001,2004,2007,2010,2015,2015,2016,2017,2018"
侯红,女,河南社旗人,1967,汉族,1987,党,经济学,硕士,"1990,1992,1994,1998,2001,2002,2006,2010,2011,2013,2014,2014,2015,2015,2017"
戴柏华,男,汉族,1962,湖北,1991,中国共产党,经济学,博士,"1979,1983,1989,1992,1994,1997,1998,1998,2000,2000,2007,2007,2009,2009,2014,2014,2017,2017,2018"
王小平,男,汉族,1962,河北,1984,中国共产党,,学士,"1980,1984,1989,1992,1995,1997,2001,2002,2005,2006,2006,2008,2012,2013,2015,2015,2016"
舒庆,男,满族,1964,山东,1984,中国共产党,理学,博士,"1981,1985,1988,1991,1994,1995,1996,1998,2000,2001,2002,2005,2006,2007,2008,2010,2011,2011,2012,2014,2014,2015,2016,2017,2017,2017,2017,2018"
任正晓,男,汉族,1959,湖南,1985,中国共产党,法学,博士,"1978,1981,1989,1989,1993,1994,1996,1998,2001,2012,2014,2016,2018"
杨青玖,男,汉族,1969,河南,1996,中国共产党,法学,博士,"1986,1990,1997,2001,2002,2007,2009,2010,2011,2012,2012,2012,2013,2016,2016,2018"
张雷明,男,汉族,1966,河南,1987,中国共产党,"河南淇县人,大学学历,工学",学士,"1984,1988,1995,1998,2000,2000,2001,2004,2004,2008,2008,2010,2015,2016,2017,2017,2018"
张战伟,男,汉族,1963,河南,1985,中国共产党,法学,硕士,"1981,1985,1988,1991,1992,1997,1997,1999,2001,2003,2007,2010,2010,2015,2016"
乔新江,男,汉族,1961,河南,1990,中国共产党,公共管理,硕士,"1980,1984,1989,1992,1993,1996,2000,2001,2006,2011,2012,2012,2016,2017,2017,2018"
穆为民,男,汉族,1961,河南,1985,中国共产党,在职工商管理,硕士,"1980,1983,1985,1989,1992,1994,1996,1997,2000,2003,2006,2009,2009,2009,2013,2016,2016,2017"
丁福浩,男,河南新密人,1961,汉族,,,管理学,博士,"2017,2017"
安伟,男,汉族,1966,河南,1988,中国共产党,历史学,硕士,"1984,1988,1991,2009,2013,2015,2015,2015,2015,2016"
刘玉江,男,汉族,1971,山东,1992,中国共产党,法学,博士,"1990,1994,1997,1998,2001,2002,2006,2007,2008,2012,2014,2015,2018,2020,2020"
孔昌生,男,汉族,1963,甘肃,甘肃静宁人。1988年7月参加工作。1988,中国共产党,获法学,硕士,"2014,2017"
徐衣显,男,汉族,1967,河北,1988,中国共产党,在职法学,博士,"1986,1990,1991,1994,1996,2001,2002,2005,2007,2009,2009,2009,2009,2012,2012,2013,2013,2013,2015,2015,2015,2015,2016"
宋殿宇,男,汉族,1963,河南,1986,中国共产党,经济学,硕士,"1980,1984,1984,1991,1996,1999,2000,2003,2004,2009,2014,2014,2016,2017,2018"
高建军,男,河南新密人,1969,汉族,1991,中国共产党,郑州大学法学院宪法学与行政法学专业,博士,"1989,1993,1997,2000,2001,2002,2006,2009,2011,2011,2012,2012,2014,2015,2017,2018"
李亚,男,汉族,1963,河南,1983,中国共产党,在职管理学,博士,"1979,1980,1981,1983,1985,1991,1993,1998,2001,2006,2006,2010,2013,2013,2013,2015,2016,2016,2017"
刘宛康,男,汉族,1962,河南,1990,中国共产党,工程,硕士,"1978,1982,1987,1992,1995,1996,2002,2004,2006,2009,2009,2013,2016,2017"
蒿慧杰,男,汉族,1968,河南,1995,中国共产党,武汉大学法学,学士,"2008,2009,2010,2013,2014,2016,2016,2017,2017,2018"
袁家健,男,汉族,1971,安徽,1994,中国共产党,哲学,学士,"2010,2016,2017,2017,2019,2020"
石迎军,男,汉族,1970,河南,1993,中国共产党,经济学,硕士,"1986,1990,1993,1997,2002,2003,2004,2007,2008,2012,2014,2017,2018"
刘继标,男,汉族,1963,河南,1984,中国共产党,,硕士,"1995,1998,2000,2001,2004,2008,2011,2013,2013,2017,2017"
郭浩,男,汉族,1974,江苏,1995,中国共产党,经济学,博士,"1992,1996,1999,2004,2005,2007,2007,2008,2008,2009,2009,2013,2016,2016,2017,2018"
黄强,男,汉族,1963,浙江,1985,中国共产党,工学,博士,"1979,1983,1987,1990,1992,1994,2000,2003,2005,2006,2008,2014,2017,2018"
张文深,男,汉族,1961,河南,1984,中国共产党,工学,硕士,"1979,1982,1984,1985,1986,1989,1994,1995,1997,2001,2002,2004,2008,2009,2011,2013,2013,2015,2016"
武国定,男,汉族,1963,河南,1984,中国共产党,经济学,硕士,"1983,1991,1992,1994,1997,1999,2001,2003,2005,2006,2006,2008,2008,2011,2013,2013,2015,2016,2018,2018"
周斌,男,汉族,1962,河南,1990,中国共产党,法学,硕士,"1979,1983,1984,1992,1994,1995,1999,2001,2002,2006,2014,2015,2016,2017,2017,2017,2017"
江凌,男,汉族,1964,广东,1986,党,管理学,硕士,"1981,1984,1984,1988,1990,1991,1992,1994,1996,2000,2001,2004,2007,2011,2012,2015,2016,2017,2017,2018,2019"
霍金花,女,汉族,1962,河南,,,管理学,硕士,"1981,1991,1992,1996,1996,1999,2001,2002,2009,2009,2013,2013,2017,2017,2018"
胡五岳,男,汉族,1963,河南,1984,中国共产党,经济学,学士,"1980,1984,1987,1991,1993,1996,1999,2001,2004,2006,2007,2009,2009,2011,2013,2016,2018,2019"
孙守刚,男,汉族,1965,山东,高级管理人员工商管理硕士。1984,中国共产党,高级管理人员工商管理,硕士,"1993,1997,1998,2001,2001,2002,2002,2006,2010,2010,2011,2017,2017,2020"
李公乐,男,汉族,1962,河南,河南濮阳人。1983,中国共产党,农学,学士,"1978,1982,1983,1985,1987,1992,1994,1996,2001,2004,2006,2008,2008,2011,2011,2013,2014,2015,2016,2018"
徐立全,男,汉族,1956,安徽,1976,中国共产党,经济学,硕士,"1978,1982,1983,1983,1985,1990,1994,1996,1998,1998,1999,1999,2001,2001,2003,2005,2005,2006,2013,2016,2016,2016,2016,2017,2018"
陈瑞峰,男,山东胶南人,汉族,19,1989,中国共产党,法学,硕士,"2009,2015,2016,2017,2017,2017,2018"
刘海军,男,汉族,1968,湖北,1994,中国共产党,,硕士,"1986,1990,1990,2000,2003,2004,2005,2009,2011,2011,2011,2013,2013,2016,2016,2017,2017,2018,2019"
何光中,男,湖南华容人,汉族,19,1984,中国共产党,管理学,硕士,"1980,1984,1985,1988,1989,1990,1995,1998,2002,2003,2005,2008,2008,2011,2016,2018"
刘雪荣,男,汉族,1963,湖北,华中科技大学电力系电机制造专业工学学士、华中师范大学政治经济学在职研究生、美国俄亥俄大学工商管理硕士。1982,中国共产党,华中科技大学电力系电机制造专业工学,学士,"1984,1985,1985,1987,1987,1989,1992,1997,1998,2000,2001,2003,2006,2007,2013,2018"
董卫民,男,汉族,1968,湖北,1990,中国共产党,哲学,硕士,"1986,1990,1993,1994,1998,2001,2002,2005,2007,2009,2010,2011,2013,2014,2015,2018,2019"
曹广晶,男,汉族,1964,山东,1991,中国共产党,管理学,博士,"1980,1985,1986,1988,1990,1993,1996,1997,2000,2002,2010,2014,2014"
张爱国,男,汉族,1962,湖北,1986,中国共产党,经济学,硕士,"1982,1986,1986,1988,1988,1994,1996,1998,1999,2002,2003,2006,2007,2010,2011,2011,2013,2017,2018,2019"
杨云彦,男,汉族,1963,湖北,,,理学,博士,"1979,1983,1986,1989,1992,1992,1995,1999,2000,2001,2003,2006,2007,2008,2010,2013,2017,2017,2018"
周森锋,男,汉族,1980,河南,2000,中国共产党,,硕士,"2004,2007,2008,2008,2009,2009,2011,2011,2011,2013,2013"
余珂,男,江西奉新人,汉族,19,1997,中国共产党,农学,学士,"1994,1998,2001,2003,2007,2007,2011,2011,2011,2016,2016,2017,2018,2019"
王立,男,山东寿光人,汉族,19,1986,中国共产党,,硕士,"1984,1988,1994,1997,1999,1999,2001,2006,2006,2009,2012,2015,2016,2016,2018,2018"
黄楚平,男,汉族,1962,湖北,1984,中国共产党,经济学,博士,"2004,2007,2007,2007,2008,2012,2012,2012,2016,2016,2016"
龚定荣,男,湖北沙洋人,汉族,19,1986,党,省委党校大学、法学,硕士,"1984,1984,1987,1990,1991,1992,1993,1996,1998,1999,2003,2004,2010,2011,2017,2017"
崔永辉,男,汉族,1970,湖北,1991,中国共产党,法学,学士,"1987,1991,1994,2000,2000,2002,2003,2006,2009,2011,2016,2016,2017"
郄英才,男,汉族,1975,山东,1995,中国共产党,1996年7月参加工作。中国政法大学法律专业,硕士,"1992,1996,2003,2011,2011,2012,2012,2013,2013,2013,2014,2017,2018"
万勇,男,汉族,1960,湖北,1985,中国共产党,哲学,硕士,"1978,1982,1985,1990,1994,1995,1996,1997,1999,2002,2003,2005,2007,2008,2008,2009,2010,2013,2013,2015,2015,2018"
尔肯江·吐拉洪,男,维吾尔族,1964,新疆,1985,中国共产党,高级管理人员工商管理,硕士,"1981,1985,1986,1988,1990,1992,1994,1999,2003,2004,2006,2008,2008,2008,2015,2015,2017,2017,2017"
张家胜,男,湖北江陵人,汉族,19,1994,中国共产党,工商管理,硕士,"1985,1989,1994,1997,2000,2000,2003,2005,2010,2011,2011,2012,2012,2015,2017,2017,2017"
孙兵,男,汉族,1966,湖北,,,在职,硕士,"1985,1987,1994,1998,2002,2002,2004,2007,2007,2008,2012,2013,2014,2016,2016,2016,2017,2018"
吴祖云,男,汉族,1967,湖北,1993,中国共产党,工商管理,硕士,"1984,1988,1992,1995,1995,1996,1999,1999,2002,2003,2003,2004,2006,2008,2010,2011,2011,2011,2016,2018"
邱丽新,女,满族,1968,河北,1998,中国共产党,大学学历、法学,硕士,"1986,1990,1998,1999,2001,2003,2005,2007,2015,2016,2016,2017,2018"
陈新武,男,湖北黄冈人,汉族,19,1988,中国共产党,工商管理,硕士,"1986,1990,1997,2002,2003,2005,2008,2009,2009,2012,2015,2016,2017"
杨兴铭,男,汉族,1975,保康,1997,中国共产党,农业推广,硕士,"1992,1998,2000,2000,2002,2003,2006,2007,2008,2009,2011,2011,2013,2013,2016,2016,2020,2020"
应勇,男,汉族,1957,浙江,1979,中国共产党,法学,硕士,"1976,1977,1982,1983,1983,1984,1986,1992,1992,1992,1993,1995,1999,2003,2003,2005,2006,2006,2007,2008,2013,2014,2014,2016,2017,2020,2020"
王忠林,男,汉族,1962,山东,1984,中国共产党,管理学,博士,"1980,1984,1989,1994,1995,1996,1999,2000,2001,2002,2003,2006,2006,2007,2011,2011,2013,2015,2015,2016,2017,2018,2020"
吴锦,男,湖北红安人,汉族,19,1990,党,经济学,博士,"1987,1991,1993,1996,1997,1998,2000,2001,2003,2004,2006,2008,2009,2013,2013,2016,2017,2017,2019"
李乐成,男,汉族,1965,湖北,1991,中国共产党,大学工学,学士,"1984,1996,1998,1999,2000,2002,2003,2007,2008,2008,2013,2017,2017"
周霁,男,汉族,1964,湖北,,,,硕士,"1981,1984,1992,1994,1997,2002,2002,2002,2004,2004,2006,2010,2010,2012,2012,2016"
王贺胜,男,河北清苑人,1961,19,1984,党,法学,博士,"1984,1997,2002,2002,2005,2008,2010,2014,2014,2015,2016,2016,2018,2020"
曾欣,男,汉族,1966,湖南,1987,中国共产党,法学,学士,"1983,1987,1988,1992,1993,1996,1998,1998,2002,2008,2011,2012,2012,2014"
孟祥伟,男,汉族,1966,河北,1990,党,管理学,博士,"1985,1989,1992,1993,1994,1996,1999,1999,2001,2002,2005,2008,2008,2009,2010,2013,2013,2015,2019"
阳卫国,男,汉族,1967,湖南,1993,中国共产党,历史学,硕士,"1986,1990,1993,1995,1998,2002,2002,2003,2006,2007,2010,2011,2014,2016,2016,2016"
王少峰,男,汉族,1963,山西,1984,党,法学,博士,"1981,1985,1989,1990,1993,1994,1994,1995,1997,2000,2005,2009,2014,2016"
张值恒,男,汉族,1970,湖南,1991,中国共产党,,硕士,"1991,1996,1997,1999,2000,2002,2007,2008,2009,2012,2013,2015,2016,2017"
严华,男,湖南澧县人,1968,法学,,,法学,博士,"1987,1991,1993,1994,1997,1999,1999,2000,2002,2006,2008,2011,2013,2015,2016,2019"
朱忠明,男,汉族,1972,浙江,1996,中国共产党,公共管理,硕士,"1989,1993,1998,2005,2012,2015,2017,2020,2020"
龙晓华,女,苗族,1963,湖南,1985,党,研究生管理学,硕士,"1978,1981,1984,1989,1990,1992,1993,1993,1994,2000,2002,2008,2010,2016,2017"
吴桂英,女,汉族,1966,河北,1987,中国共产党,哲学,博士,"1984,1988,1990,1991,1993,1994,1994,1998,2000,2001,2003,2008,2008,2012,2012,2012,2015,2015,2018"
杜家毫,男,汉族,1955,浙江,1973,中国共产党,工商管理,硕士,"1973,1975,1978,1981,1984,1985,1990,1992,1993,1998,1999,2003,2003,2003,2004,2007,2011,2011,2012,2013,2013,2013,2016,2016,2017"
彭国甫,男,汉族,1963,湖南,1984,中国共产党,管理学,博士,"1980,1984,1985,1992,1996,1998,2002,2008,2011,2014,2015,2018"
张剑飞,男,汉族,1962,湖南,1994,党,工学,博士,"1979,1983,1987,1991,1992,1995,1995,1998,2001,2003,2007,2008,2013,2013,2017,2017,2018,2019"
黄兰香,女,汉族,1962,湖南,1983,党,公共管理,硕士,"1979,1983,1991,1995,1997,1997,1999,2000,2001,2003,2006,2007,2011,2013,2013,2015,2015"
张迎春,女,汉族,1970,湖南,1994,中国共产党,经济学,硕士,"1985,1988,1991,1994,1994,1995,1997,1998,1998,2001,2002,2006,2007,2008,2012,2012,2013,2017,2017,2019,2019"
毛腾飞,男,汉族,1962,湖南,1991,中国共产党,管理学,博士,"1979,1983,1985,1987,1991,1992,1993,1996,1998,2000,2003,2004,2005,2007,2010,2013,2013,2013,2016"
傅奎,男,汉族,1962,湖北,1983,党,哲学,学士,"1979,1983,1986,1988,1989,1993,1994,1999,2005,2007,2008,2010,2014,2014,2015,2018"
